WC SKU,WC Name,Best candidate SKU,Best candidate name,Score,Sheet,All candidates
7987738,"80"" Brush Rake for 16 - 25 Tons Excavators. 80mm Pins",7137013,"JMA Brush Rake 90"" - CAT325RAKE90",40,Brush Rake,7137013 (40%) | 7147014 (40%) | 7157015 (40%) | 7167016 (40%) | 7177017 (40%)
7987731,"80"" Heavy Duty General Purpose Bucket for Skid Steers",7897287,JMA HEAVY DUTY GENERAL PURPOSE BUCKET - KWA320lbsWT96,71,Heavy Duty General Purpose Buck,7897287 (71%) | 770738 (67%) | 7537251 (50%) | 7547252 (50%) | 7987603 (50%)
7987724,Spring Manual Quick Coupler for 1 - 2 Tons Mini Excavator. 30mm Pins,7987600,JMA Spring Manual Quick Coupler - JCS580MMQC,67,Manual Quick Couplers,7987600 (67%) | 7287325 (60%) | 7297326 (60%) | 7307327 (60%) | 7317328 (60%)
7987723,"16"" Digging Bucket for 1 - 2 Tons Mini Excavators. 30mm Pins",7387038,JMA Bucket Pins - PINYVIO3538,50,Bucket Pins,7387038 (50%) | 7397039 (50%) | 7407040 (50%) | 7417041 (50%) | 7427042 (50%)
7987742,"12"" Heavy Duty Digging Bucket for 10 - 15 Tons Excavators.  65mm Pins",7887286,"JMA Heavy Duty Digging Bucket 12"" - KPC160BGP12",71,Heavy Duty Digging Bucket,7887286 (71%) | 7007000 (57%) | 7027201 (57%) | 7027300 (57%) | 7027399 (57%)
7987743,Hydraulic Quick Coupler for 23 - 36 Tons Excavators. 90mm Pins,7097306,JMA Hydraulic Quick Coupler -CAT310HQCDL60,60,Hydraulic Quick Coupler,7097306 (60%) | 7107307 (60%) | 7117308 (60%) | 7127309 (60%) | 7317229 (60%)
7987746,60 mm Diameter Bucket Pin with 393 mm Length,7577453,"JMA Skeleton Bucket with Teeth 60"" - CAT307BSWT60",43,Skeleton Bucket with Teeth,7577453 (43%) | 7587454 (43%) | 7017299 (40%) | 7017398 (40%) | 7057203 (40%)
7987747,"24"" Brush Rake for 2 - 3 Tons Mini Excavators. 35mm Pins",7987512,"JMA Brush Rake 24"" - CAT300RAKE24",60,Brush Rake,7987512 (60%) | 7137013 (40%) | 7147014 (40%) | 7157015 (40%) | 7167016 (40%)
7987733,Concrete Pulverizer for 16 - 25 Tons Excavator. 80mm Pins,7317130,JMA Concrete Pulverizer - KPC160CONPUL,50,Concrete Pulverizers,7317130 (50%) | 7327131 (50%) | 7337132 (50%) | 7347133 (50%) | 7987602 (50%)
7987748,35mm Main Pin Hydraulic Thumb for 2 - 4 Tons Excavators,7987509,JMA Main Pin Hydraulic Thumb - CATHYTHUM45,67,Main Pin Hydraulic Thumb,7987509 (67%) | 7147311 (67%) | 7157312 (67%) | 7167313 (67%) | 7177314 (67%)
